,0
shape2D_Elongation,[]
shape2D_MajorAxisLength,['shape2D_MaximumDiameter']
shape2D_MaximumDiameter,"['shape2D_MajorAxisLength', 'shape2D_Perimeter']"
shape2D_MeshSurface,"['shape2D_PixelSurface', 'firstorder_Energy', 'firstorder_TotalEnergy', 'glszm_GrayLevelNonUniformity', 'glrlm_GrayLevelNonUniformity', 'glrlm_RunLengthNonUniformity', 'gldm_DependenceNonUniformity', 'gldm_GrayLevelNonUniformity']"
shape2D_MinorAxisLength,[]
shape2D_Perimeter,['shape2D_MaximumDiameter']
shape2D_PerimeterSurfaceRatio,[]
shape2D_PixelSurface,"['shape2D_MeshSurface', 'firstorder_Energy', 'firstorder_TotalEnergy', 'glszm_GrayLevelNonUniformity', 'glrlm_GrayLevelNonUniformity', 'glrlm_RunLengthNonUniformity', 'gldm_DependenceNonUniformity', 'gldm_GrayLevelNonUniformity']"
shape2D_Sphericity,[]
firstorder_10Percentile,[]
firstorder_90Percentile,"['firstorder_Mean', 'firstorder_Median', 'firstorder_RootMeanSquared']"
firstorder_Energy,"['shape2D_MeshSurface', 'shape2D_PixelSurface', 'glszm_GrayLevelNonUniformity', 'glrlm_GrayLevelNonUniformity', 'glrlm_RunLengthNonUniformity', 'gldm_DependenceNonUniformity', 'gldm_GrayLevelNonUniformity']"
firstorder_Entropy,"['firstorder_Uniformity', 'glszm_GrayLevelNonUniformityNormalized', 'glrlm_GrayLevelNonUniformityNormalized']"
firstorder_InterquartileRange,"['firstorder_MeanAbsoluteDeviation', 'firstorder_RobustMeanAbsoluteDeviation', 'firstorder_Variance']"
firstorder_Kurtosis,[]
firstorder_Maximum,[]
firstorder_MeanAbsoluteDeviation,"['firstorder_InterquartileRange', 'firstorder_RobustMeanAbsoluteDeviation', 'firstorder_Variance']"
firstorder_Mean,"['firstorder_90Percentile', 'firstorder_Median', 'firstorder_RootMeanSquared']"
firstorder_Median,"['firstorder_90Percentile', 'firstorder_Mean', 'firstorder_RootMeanSquared']"
firstorder_Minimum,[]
firstorder_Range,[]
firstorder_RobustMeanAbsoluteDeviation,"['firstorder_InterquartileRange', 'firstorder_MeanAbsoluteDeviation', 'firstorder_Variance']"
firstorder_RootMeanSquared,"['firstorder_90Percentile', 'firstorder_Mean', 'firstorder_Median']"
firstorder_TotalEnergy,"['shape2D_MeshSurface', 'shape2D_PixelSurface', 'glszm_GrayLevelNonUniformity', 'glrlm_GrayLevelNonUniformity', 'glrlm_RunLengthNonUniformity', 'gldm_DependenceNonUniformity', 'gldm_GrayLevelNonUniformity']"
firstorder_Uniformity,"['firstorder_Entropy', 'glszm_GrayLevelNonUniformityNormalized', 'glrlm_GrayLevelNonUniformityNormalized']"
firstorder_Variance,"['firstorder_InterquartileRange', 'firstorder_MeanAbsoluteDeviation', 'firstorder_RobustMeanAbsoluteDeviation']"
glcm_Autocorrelation,"['glcm_JointAverage', 'glcm_SumAverage', 'glszm_HighGrayLevelZoneEmphasis', 'glrlm_HighGrayLevelRunEmphasis', 'glrlm_ShortRunHighGrayLevelEmphasis', 'gldm_HighGrayLevelEmphasis']"
glcm_ClusterProminence,['glcm_ClusterTendency']
glcm_ClusterTendency,"['glcm_ClusterProminence', 'glszm_ZoneEntropy']"
glcm_Contrast,"['glcm_DifferenceAverage', 'glcm_DifferenceVariance', 'glcm_Idmn', 'glcm_Idn', 'ngtdm_Complexity', 'gldm_DependenceNonUniformityNormalized', 'gldm_SmallDependenceEmphasis']"
glcm_Correlation,['glcm_Imc2']
glcm_DifferenceAverage,"['glcm_Contrast', 'glcm_DifferenceEntropy', 'glcm_DifferenceVariance', 'glcm_Id', 'glcm_Idm', 'glcm_Idmn', 'glcm_Idn', 'glcm_InverseVariance', 'glszm_SizeZoneNonUniformityNormalized', 'glszm_SmallAreaEmphasis', 'ngtdm_Complexity', 'gldm_DependenceNonUniformityNormalized', 'gldm_SmallDependenceEmphasis']"
glcm_DifferenceEntropy,"['glcm_DifferenceAverage', 'glcm_Id', 'glcm_Idm', 'glcm_Idmn', 'glcm_Idn', 'glcm_InverseVariance', 'glszm_SizeZoneNonUniformityNormalized', 'glszm_SmallAreaEmphasis', 'glszm_ZonePercentage', 'glrlm_LongRunEmphasis', 'glrlm_RunLengthNonUniformityNormalized', 'glrlm_RunPercentage', 'glrlm_RunVariance', 'glrlm_ShortRunEmphasis', 'ngtdm_Complexity', 'gldm_DependenceNonUniformityNormalized', 'gldm_DependenceVariance', 'gldm_LargeDependenceEmphasis', 'gldm_SmallDependenceEmphasis']"
glcm_DifferenceVariance,"['glcm_Contrast', 'glcm_DifferenceAverage', 'glcm_Idmn', 'glcm_Idn', 'ngtdm_Complexity', 'gldm_DependenceNonUniformityNormalized', 'gldm_SmallDependenceEmphasis']"
glcm_Id,"['glcm_DifferenceAverage', 'glcm_DifferenceEntropy', 'glcm_Idm', 'glcm_Idn', 'glcm_InverseVariance', 'glszm_SizeZoneNonUniformityNormalized', 'glszm_SmallAreaEmphasis', 'glszm_ZonePercentage', 'glrlm_LongRunEmphasis', 'glrlm_RunLengthNonUniformityNormalized', 'glrlm_RunPercentage', 'glrlm_RunVariance', 'glrlm_ShortRunEmphasis', 'gldm_DependenceNonUniformityNormalized', 'gldm_DependenceVariance', 'gldm_LargeDependenceEmphasis', 'gldm_SmallDependenceEmphasis']"
